cost_multiplier,agent,action,duration,cost,level,time,phase,site_depth,hub_height,per_trip,phase_name,site_position_time,mono_drive_rate,mono_release_time,tp_release_time,tower_section_fasten_time,tower_section_release_time,tower_section_attach_time,nacelle_fasten_time,nacelle_release_time,nacelle_attach_time,blade_fasten_time,blade_release_time,blade_attach_time
,WTIV,Lift Blade,1.5,25000.0,ACTION,7673.929740730363,TurbineInstallation,22.5,150.0,,TurbineInstallation,5.0,25.0,10.0,10.0,2.0,1.0,2.0,2.0,1.0,2.0,0.75,0.5,1.5
,WTIV,Attach Blade,1.5,25000.0,ACTION,7675.429740730363,TurbineInstallation,22.5,150.0,,TurbineInstallation,5.0,25.0,10.0,10.0,2.0,1.0,2.0,2.0,1.0,2.0,0.75,0.5,1.5
,WTIV,Jackdown,5.416666666666667,90277.7777777778,ACTION,7680.84640739703,TurbineInstallation,22.5,150.0,,TurbineInstallation,5.0,25.0,10.0,10.0,2.0,1.0,2.0,2.0,1.0,2.0,0.75,0.5,1.5
,WTIV,Position Onsite,5.0,83333.33333333334,ACTION,7685.84640739703,TurbineInstallation,,,,,,,,,,,,,,,,,
,WTIV,Jackup,5.416666666666667,90277.7777777778,ACTION,7691.263074063696,TurbineInstallation,22.5,150.0,,TurbineInstallation,5.0,25.0,10.0,10.0,2.0,1.0,2.0,2.0,1.0,2.0,0.75,0.5,1.5
,WTIV,Release Tower Section,1.0,16666.666666666668,ACTION,7692.263074063696,TurbineInstallation,,,,,,,,,,,,,,,,,
,WTIV,Lift Tower Section,0.38,6333.333333333334,ACTION,7692.643074063696,TurbineInstallation,22.5,150.0,,TurbineInstallation,5.0,25.0,10.0,10.0,2.0,1.0,2.0,2.0,1.0,2.0,0.75,0.5,1.5
,WTIV,Attach Tower Section,2.0,33333.333333333336,ACTION,7694.643074063696,TurbineInstallation,22.5,150.0,,TurbineInstallation,5.0,25.0,10.0,10.0,2.0,1.0,2.0,2.0,1.0,2.0,0.75,0.5,1.5
,WTIV,Release Tower Section,1.0,16666.666666666668,ACTION,7695.643074063696,TurbineInstallation,,,,,,,,,,,,,,,,,
,WTIV,Lift Tower Section,0.76,12666.666666666668,ACTION,7696.403074063696,TurbineInstallation,22.5,150.0,,TurbineInstallation,5.0,25.0,10.0,10.0,2.0,1.0,2.0,2.0,1.0,2.0,0.75,0.5,1.5
,WTIV,Attach Tower Section,2.0,33333.333333333336,ACTION,7698.403074063696,TurbineInstallation,22.5,150.0,,TurbineInstallation,5.0,25.0,10.0,10.0,2.0,1.0,2.0,2.0,1.0,2.0,0.75,0.5,1.5
,WTIV,Release Tower Section,1.0,16666.666666666668,ACTION,7699.403074063696,TurbineInstallation,,,,,,,,,,,,,,,,,
,WTIV,Lift Tower Section,1.14,19000.0,ACTION,7700.543074063697,TurbineInstallation,22.5,150.0,,TurbineInstallation,5.0,25.0,10.0,10.0,2.0,1.0,2.0,2.0,1.0,2.0,0.75,0.5,1.5
,WTIV,Attach Tower Section,2.0,33333.333333333336,ACTION,7702.543074063697,TurbineInstallation,22.5,150.0,,TurbineInstallation,5.0,25.0,10.0,10.0,2.0,1.0,2.0,2.0,1.0,2.0,0.75,0.5,1.5
,WTIV,Release Tower Section,1.0,16666.666666666668,ACTION,7703.543074063697,TurbineInstallation,,,,,,,,,,,,,,,,,
,WTIV,Lift Tower Section,1.52,25333.333333333336,ACTION,7705.063074063696,TurbineInstallation,22.5,150.0,,TurbineInstallation,5.0,25.0,10.0,10.0,2.0,1.0,2.0,2.0,1.0,2.0,0.75,0.5,1.5
,WTIV,Attach Tower Section,2.0,33333.333333333336,ACTION,7707.063074063696,TurbineInstallation,22.5,150.0,,TurbineInstallation,5.0,25.0,10.0,10.0,2.0,1.0,2.0,2.0,1.0,2.0,0.75,0.5,1.5
,WTIV,Release Nacelle,1.0,16666.666666666668,ACTION,7708.063074063696,TurbineInstallation,,,,,,,,,,,,,,,,,
,WTIV,Reequip,1.0,16666.666666666668,ACTION,7709.063074063696,TurbineInstallation,,,,,,,,,,,,,,,,,
,WTIV,Delay,12.0,200000.0,ACTION,7721.063074063696,TurbineInstallation,22.5,150.0,,TurbineInstallation,5.0,25.0,10.0,10.0,2.0,1.0,2.0,2.0,1.0,2.0,0.75,0.5,1.5
,WTIV,Lift Nacelle,1.5,25000.0,ACTION,7722.563074063696,TurbineInstallation,22.5,150.0,,TurbineInstallation,5.0,25.0,10.0,10.0,2.0,1.0,2.0,2.0,1.0,2.0,0.75,0.5,1.5
,WTIV,Attach Nacelle,2.0,33333.333333333336,ACTION,7724.563074063696,TurbineInstallation,22.5,150.0,,TurbineInstallation,5.0,25.0,10.0,10.0,2.0,1.0,2.0,2.0,1.0,2.0,0.75,0.5,1.5
,WTIV,Reequip,1.0,16666.666666666668,ACTION,7725.563074063696,TurbineInstallation,,,,,,,,,,,,,,,,,
,WTIV,Release Blade,0.5,8333.333333333334,ACTION,7726.063074063696,TurbineInstallation,,,,,,,,,,,,,,,,,
,WTIV,Lift Blade,1.5,25000.0,ACTION,7727.563074063696,TurbineInstallation,22.5,150.0,,TurbineInstallation,5.0,25.0,10.0,10.0,2.0,1.0,2.0,2.0,1.0,2.0,0.75,0.5,1.5
,WTIV,Attach Blade,1.5,25000.0,ACTION,7729.063074063696,TurbineInstallation,22.5,150.0,,TurbineInstallation,5.0,25.0,10.0,10.0,2.0,1.0,2.0,2.0,1.0,2.0,0.75,0.5,1.5
,WTIV,Release Blade,0.5,8333.333333333334,ACTION,7729.563074063696,TurbineInstallation,,,,,,,,,,,,,,,,,
,WTIV,Lift Blade,1.5,25000.0,ACTION,7731.063074063696,TurbineInstallation,22.5,150.0,,TurbineInstallation,5.0,25.0,10.0,10.0,2.0,1.0,2.0,2.0,1.0,2.0,0.75,0.5,1.5
,WTIV,Attach Blade,1.5,25000.0,ACTION,7732.563074063696,TurbineInstallation,22.5,150.0,,TurbineInstallation,5.0,25.0,10.0,10.0,2.0,1.0,2.0,2.0,1.0,2.0,0.75,0.5,1.5
,WTIV,Release Blade,0.5,8333.333333333334,ACTION,7733.063074063696,TurbineInstallation,,,,,,,,,,,,,,,,,
,WTIV,Lift Blade,1.5,25000.0,ACTION,7734.563074063696,TurbineInstallation,22.5,150.0,,TurbineInstallation,5.0,25.0,10.0,10.0,2.0,1.0,2.0,2.0,1.0,2.0,0.75,0.5,1.5
,WTIV,Attach Blade,1.5,25000.0,ACTION,7736.063074063696,TurbineInstallation,22.5,150.0,,TurbineInstallation,5.0,25.0,10.0,10.0,2.0,1.0,2.0,2.0,1.0,2.0,0.75,0.5,1.5
,WTIV,Jackdown,5.416666666666667,90277.7777777778,ACTION,7741.479740730363,TurbineInstallation,22.5,150.0,,TurbineInstallation,5.0,25.0,10.0,10.0,2.0,1.0,2.0,2.0,1.0,2.0,0.75,0.5,1.5
,WTIV,Position Onsite,5.0,83333.33333333334,ACTION,7746.479740730363,TurbineInstallation,,,,,,,,,,,,,,,,,
,WTIV,Jackup,5.416666666666667,90277.7777777778,ACTION,7751.896407397029,TurbineInstallation,22.5,150.0,,TurbineInstallation,5.0,25.0,10.0,10.0,2.0,1.0,2.0,2.0,1.0,2.0,0.75,0.5,1.5
,WTIV,Release Tower Section,1.0,16666.666666666668,ACTION,7752.896407397029,TurbineInstallation,,,,,,,,,,,,,,,,,
,WTIV,Lift Tower Section,0.38,6333.333333333334,ACTION,7753.276407397029,TurbineInstallation,22.5,150.0,,TurbineInstallation,5.0,25.0,10.0,10.0,2.0,1.0,2.0,2.0,1.0,2.0,0.75,0.5,1.5
,WTIV,Attach Tower Section,2.0,33333.333333333336,ACTION,7755.276407397029,TurbineInstallation,22.5,150.0,,TurbineInstallation,5.0,25.0,10.0,10.0,2.0,1.0,2.0,2.0,1.0,2.0,0.75,0.5,1.5
,WTIV,Release Tower Section,1.0,16666.666666666668,ACTION,7756.276407397029,TurbineInstallation,,,,,,,,,,,,,,,,,
,WTIV,Lift Tower Section,0.76,12666.666666666668,ACTION,7757.0364073970295,TurbineInstallation,22.5,150.0,,TurbineInstallation,5.0,25.0,10.0,10.0,2.0,1.0,2.0,2.0,1.0,2.0,0.75,0.5,1.5
,WTIV,Attach Tower Section,2.0,33333.333333333336,ACTION,7759.0364073970295,TurbineInstallation,22.5,150.0,,TurbineInstallation,5.0,25.0,10.0,10.0,2.0,1.0,2.0,2.0,1.0,2.0,0.75,0.5,1.5
,WTIV,Release Tower Section,1.0,16666.666666666668,ACTION,7760.0364073970295,TurbineInstallation,,,,,,,,,,,,,,,,,
,WTIV,Lift Tower Section,1.14,19000.0,ACTION,7761.17640739703,TurbineInstallation,22.5,150.0,,TurbineInstallation,5.0,25.0,10.0,10.0,2.0,1.0,2.0,2.0,1.0,2.0,0.75,0.5,1.5
,WTIV,Attach Tower Section,2.0,33333.333333333336,ACTION,7763.17640739703,TurbineInstallation,22.5,150.0,,TurbineInstallation,5.0,25.0,10.0,10.0,2.0,1.0,2.0,2.0,1.0,2.0,0.75,0.5,1.5
,WTIV,Release Tower Section,1.0,16666.666666666668,ACTION,7764.17640739703,TurbineInstallation,,,,,,,,,,,,,,,,,
,WTIV,Lift Tower Section,1.52,25333.333333333336,ACTION,7765.696407397029,TurbineInstallation,22.5,150.0,,TurbineInstallation,5.0,25.0,10.0,10.0,2.0,1.0,2.0,2.0,1.0,2.0,0.75,0.5,1.5
,WTIV,Attach Tower Section,2.0,33333.333333333336,ACTION,7767.696407397029,TurbineInstallation,22.5,150.0,,TurbineInstallation,5.0,25.0,10.0,10.0,2.0,1.0,2.0,2.0,1.0,2.0,0.75,0.5,1.5
,WTIV,Release Nacelle,1.0,16666.666666666668,ACTION,7768.696407397029,TurbineInstallation,,,,,,,,,,,,,,,,,
,WTIV,Reequip,1.0,16666.666666666668,ACTION,7769.696407397029,TurbineInstallation,,,,,,,,,,,,,,,,,
,WTIV,Lift Nacelle,1.5,25000.0,ACTION,7771.196407397029,TurbineInstallation,22.5,150.0,,TurbineInstallation,5.0,25.0,10.0,10.0,2.0,1.0,2.0,2.0,1.0,2.0,0.75,0.5,1.5
,WTIV,Attach Nacelle,2.0,33333.333333333336,ACTION,7773.196407397029,TurbineInstallation,22.5,150.0,,TurbineInstallation,5.0,25.0,10.0,10.0,2.0,1.0,2.0,2.0,1.0,2.0,0.75,0.5,1.5
,WTIV,Reequip,1.0,16666.666666666668,ACTION,7774.196407397029,TurbineInstallation,,,,,,,,,,,,,,,,,
,WTIV,Release Blade,0.5,8333.333333333334,ACTION,7774.696407397029,TurbineInstallation,,,,,,,,,,,,,,,,,
,WTIV,Lift Blade,1.5,25000.0,ACTION,7776.196407397029,TurbineInstallation,22.5,150.0,,TurbineInstallation,5.0,25.0,10.0,10.0,2.0,1.0,2.0,2.0,1.0,2.0,0.75,0.5,1.5
,WTIV,Attach Blade,1.5,25000.0,ACTION,7777.696407397029,TurbineInstallation,22.5,150.0,,TurbineInstallation,5.0,25.0,10.0,10.0,2.0,1.0,2.0,2.0,1.0,2.0,0.75,0.5,1.5
,WTIV,Release Blade,0.5,8333.333333333334,ACTION,7778.196407397029,TurbineInstallation,,,,,,,,,,,,,,,,,
,WTIV,Lift Blade,1.5,25000.0,ACTION,7779.696407397029,TurbineInstallation,22.5,150.0,,TurbineInstallation,5.0,25.0,10.0,10.0,2.0,1.0,2.0,2.0,1.0,2.0,0.75,0.5,1.5
,WTIV,Attach Blade,1.5,25000.0,ACTION,7781.196407397029,TurbineInstallation,22.5,150.0,,TurbineInstallation,5.0,25.0,10.0,10.0,2.0,1.0,2.0,2.0,1.0,2.0,0.75,0.5,1.5
,WTIV,Release Blade,0.5,8333.333333333334,ACTION,7781.696407397029,TurbineInstallation,,,,,,,,,,,,,,,,,
,WTIV,Lift Blade,1.5,25000.0,ACTION,7783.196407397029,TurbineInstallation,22.5,150.0,,TurbineInstallation,5.0,25.0,10.0,10.0,2.0,1.0,2.0,2.0,1.0,2.0,0.75,0.5,1.5
,WTIV,Attach Blade,1.5,25000.0,ACTION,7784.696407397029,TurbineInstallation,22.5,150.0,,TurbineInstallation,5.0,25.0,10.0,10.0,2.0,1.0,2.0,2.0,1.0,2.0,0.75,0.5,1.5
,WTIV,Jackdown,5.416666666666667,90277.7777777778,ACTION,7790.113074063696,TurbineInstallation,22.5,150.0,,TurbineInstallation,5.0,25.0,10.0,10.0,2.0,1.0,2.0,2.0,1.0,2.0,0.75,0.5,1.5
,WTIV,Position Onsite,5.0,83333.33333333334,ACTION,7795.113074063696,TurbineInstallation,,,,,,,,,,,,,,,,,
,WTIV,Jackup,5.416666666666667,90277.7777777778,ACTION,7800.529740730362,TurbineInstallation,22.5,150.0,,TurbineInstallation,5.0,25.0,10.0,10.0,2.0,1.0,2.0,2.0,1.0,2.0,0.75,0.5,1.5
,WTIV,Release Tower Section,1.0,16666.666666666668,ACTION,7801.529740730362,TurbineInstallation,,,,,,,,,,,,,,,,,
,WTIV,Lift Tower Section,0.38,6333.333333333334,ACTION,7801.9097407303625,TurbineInstallation,22.5,150.0,,TurbineInstallation,5.0,25.0,10.0,10.0,2.0,1.0,2.0,2.0,1.0,2.0,0.75,0.5,1.5
,WTIV,Attach Tower Section,2.0,33333.333333333336,ACTION,7803.9097407303625,TurbineInstallation,22.5,150.0,,TurbineInstallation,5.0,25.0,10.0,10.0,2.0,1.0,2.0,2.0,1.0,2.0,0.75,0.5,1.5
,WTIV,Release Tower Section,1.0,16666.666666666668,ACTION,7804.9097407303625,TurbineInstallation,,,,,,,,,,,,,,,,,
,WTIV,Lift Tower Section,0.76,12666.666666666668,ACTION,7805.669740730363,TurbineInstallation,22.5,150.0,,TurbineInstallation,5.0,25.0,10.0,10.0,2.0,1.0,2.0,2.0,1.0,2.0,0.75,0.5,1.5
,WTIV,Attach Tower Section,2.0,33333.333333333336,ACTION,7807.669740730363,TurbineInstallation,22.5,150.0,,TurbineInstallation,5.0,25.0,10.0,10.0,2.0,1.0,2.0,2.0,1.0,2.0,0.75,0.5,1.5
,WTIV,Release Tower Section,1.0,16666.666666666668,ACTION,7808.669740730363,TurbineInstallation,,,,,,,,,,,,,,,,,
,WTIV,Lift Tower Section,1.14,19000.0,ACTION,7809.809740730363,TurbineInstallation,22.5,150.0,,TurbineInstallation,5.0,25.0,10.0,10.0,2.0,1.0,2.0,2.0,1.0,2.0,0.75,0.5,1.5
,WTIV,Attach Tower Section,2.0,33333.333333333336,ACTION,7811.809740730363,TurbineInstallation,22.5,150.0,,TurbineInstallation,5.0,25.0,10.0,10.0,2.0,1.0,2.0,2.0,1.0,2.0,0.75,0.5,1.5
,WTIV,Release Tower Section,1.0,16666.666666666668,ACTION,7812.809740730363,TurbineInstallation,,,,,,,,,,,,,,,,,
,WTIV,Lift Tower Section,1.52,25333.333333333336,ACTION,7814.329740730363,TurbineInstallation,22.5,150.0,,TurbineInstallation,5.0,25.0,10.0,10.0,2.0,1.0,2.0,2.0,1.0,2.0,0.75,0.5,1.5
,WTIV,Attach Tower Section,2.0,33333.333333333336,ACTION,7816.329740730363,TurbineInstallation,22.5,150.0,,TurbineInstallation,5.0,25.0,10.0,10.0,2.0,1.0,2.0,2.0,1.0,2.0,0.75,0.5,1.5
,WTIV,Release Nacelle,1.0,16666.666666666668,ACTION,7817.329740730363,TurbineInstallation,,,,,,,,,,,,,,,,,
,WTIV,Reequip,1.0,16666.666666666668,ACTION,7818.329740730363,TurbineInstallation,,,,,,,,,,,,,,,,,
,WTIV,Lift Nacelle,1.5,25000.0,ACTION,7819.829740730363,TurbineInstallation,22.5,150.0,,TurbineInstallation,5.0,25.0,10.0,10.0,2.0,1.0,2.0,2.0,1.0,2.0,0.75,0.5,1.5
,WTIV,Attach Nacelle,2.0,33333.333333333336,ACTION,7821.829740730363,TurbineInstallation,22.5,150.0,,TurbineInstallation,5.0,25.0,10.0,10.0,2.0,1.0,2.0,2.0,1.0,2.0,0.75,0.5,1.5
,WTIV,Reequip,1.0,16666.666666666668,ACTION,7822.829740730363,TurbineInstallation,,,,,,,,,,,,,,,,,
,WTIV,Release Blade,0.5,8333.333333333334,ACTION,7823.329740730363,TurbineInstallation,,,,,,,,,,,,,,,,,
,WTIV,Lift Blade,1.5,25000.0,ACTION,7824.829740730363,TurbineInstallation,22.5,150.0,,TurbineInstallation,5.0,25.0,10.0,10.0,2.0,1.0,2.0,2.0,1.0,2.0,0.75,0.5,1.5
,WTIV,Attach Blade,1.5,25000.0,ACTION,7826.329740730363,TurbineInstallation,22.5,150.0,,TurbineInstallation,5.0,25.0,10.0,10.0,2.0,1.0,2.0,2.0,1.0,2.0,0.75,0.5,1.5
,WTIV,Release Blade,0.5,8333.333333333334,ACTION,7826.829740730363,TurbineInstallation,,,,,,,,,,,,,,,,,
,WTIV,Lift Blade,1.5,25000.0,ACTION,7828.329740730363,TurbineInstallation,22.5,150.0,,TurbineInstallation,5.0,25.0,10.0,10.0,2.0,1.0,2.0,2.0,1.0,2.0,0.75,0.5,1.5
,WTIV,Attach Blade,1.5,25000.0,ACTION,7829.829740730363,TurbineInstallation,22.5,150.0,,TurbineInstallation,5.0,25.0,10.0,10.0,2.0,1.0,2.0,2.0,1.0,2.0,0.75,0.5,1.5
,WTIV,Release Blade,0.5,8333.333333333334,ACTION,7830.329740730363,TurbineInstallation,,,,,,,,,,,,,,,,,
,WTIV,Lift Blade,1.5,25000.0,ACTION,7831.829740730363,TurbineInstallation,22.5,150.0,,TurbineInstallation,5.0,25.0,10.0,10.0,2.0,1.0,2.0,2.0,1.0,2.0,0.75,0.5,1.5
,WTIV,Attach Blade,1.5,25000.0,ACTION,7833.329740730363,TurbineInstallation,22.5,150.0,,TurbineInstallation,5.0,25.0,10.0,10.0,2.0,1.0,2.0,2.0,1.0,2.0,0.75,0.5,1.5
,WTIV,Jackdown,5.416666666666667,90277.7777777778,ACTION,7838.7464073970295,TurbineInstallation,22.5,150.0,,TurbineInstallation,5.0,25.0,10.0,10.0,2.0,1.0,2.0,2.0,1.0,2.0,0.75,0.5,1.5
,WTIV,Position Onsite,5.0,83333.33333333334,ACTION,7843.7464073970295,TurbineInstallation,,,,,,,,,,,,,,,,,
,WTIV,Jackup,5.416666666666667,90277.7777777778,ACTION,7849.163074063696,TurbineInstallation,22.5,150.0,,TurbineInstallation,5.0,25.0,10.0,10.0,2.0,1.0,2.0,2.0,1.0,2.0,0.75,0.5,1.5
,WTIV,Release Tower Section,1.0,16666.666666666668,ACTION,7850.163074063696,TurbineInstallation,,,,,,,,,,,,,,,,,
,WTIV,Lift Tower Section,0.38,6333.333333333334,ACTION,7850.543074063696,TurbineInstallation,22.5,150.0,,TurbineInstallation,5.0,25.0,10.0,10.0,2.0,1.0,2.0,2.0,1.0,2.0,0.75,0.5,1.5
,WTIV,Attach Tower Section,2.0,33333.333333333336,ACTION,7852.543074063696,TurbineInstallation,22.5,150.0,,TurbineInstallation,5.0,25.0,10.0,10.0,2.0,1.0,2.0,2.0,1.0,2.0,0.75,0.5,1.5
,WTIV,Release Tower Section,1.0,16666.666666666668,ACTION,7853.543074063696,TurbineInstallation,,,,,,,,,,,,,,,,,
,WTIV,Lift Tower Section,0.76,12666.666666666668,ACTION,7854.303074063696,TurbineInstallation,22.5,150.0,,TurbineInstallation,5.0,25.0,10.0,10.0,2.0,1.0,2.0,2.0,1.0,2.0,0.75,0.5,1.5
,WTIV,Attach Tower Section,2.0,33333.333333333336,ACTION,7856.303074063696,TurbineInstallation,22.5,150.0,,TurbineInstallation,5.0,25.0,10.0,10.0,2.0,1.0,2.0,2.0,1.0,2.0,0.75,0.5,1.5
,WTIV,Release Tower Section,1.0,16666.666666666668,ACTION,7857.303074063696,TurbineInstallation,,,,,,,,,,,,,,,,,
,WTIV,Lift Tower Section,1.14,19000.0,ACTION,7858.443074063696,TurbineInstallation,22.5,150.0,,TurbineInstallation,5.0,25.0,10.0,10.0,2.0,1.0,2.0,2.0,1.0,2.0,0.75,0.5,1.5
,WTIV,Attach Tower Section,2.0,33333.333333333336,ACTION,7860.443074063696,TurbineInstallation,22.5,150.0,,TurbineInstallation,5.0,25.0,10.0,10.0,2.0,1.0,2.0,2.0,1.0,2.0,0.75,0.5,1.5
,WTIV,Release Tower Section,1.0,16666.666666666668,ACTION,7861.443074063696,TurbineInstallation,,,,,,,,,,,,,,,,,
,WTIV,Lift Tower Section,1.52,25333.333333333336,ACTION,7862.963074063696,TurbineInstallation,22.5,150.0,,TurbineInstallation,5.0,25.0,10.0,10.0,2.0,1.0,2.0,2.0,1.0,2.0,0.75,0.5,1.5
,WTIV,Attach Tower Section,2.0,33333.333333333336,ACTION,7864.963074063696,TurbineInstallation,22.5,150.0,,TurbineInstallation,5.0,25.0,10.0,10.0,2.0,1.0,2.0,2.0,1.0,2.0,0.75,0.5,1.5
,WTIV,Release Nacelle,1.0,16666.666666666668,ACTION,7865.963074063696,TurbineInstallation,,,,,,,,,,,,,,,,,
,WTIV,Reequip,1.0,16666.666666666668,ACTION,7866.963074063696,TurbineInstallation,,,,,,,,,,,,,,,,,
,WTIV,Lift Nacelle,1.5,25000.0,ACTION,7868.463074063696,TurbineInstallation,22.5,150.0,,TurbineInstallation,5.0,25.0,10.0,10.0,2.0,1.0,2.0,2.0,1.0,2.0,0.75,0.5,1.5
,WTIV,Attach Nacelle,2.0,33333.333333333336,ACTION,7870.463074063696,TurbineInstallation,22.5,150.0,,TurbineInstallation,5.0,25.0,10.0,10.0,2.0,1.0,2.0,2.0,1.0,2.0,0.75,0.5,1.5
,WTIV,Reequip,1.0,16666.666666666668,ACTION,7871.463074063696,TurbineInstallation,,,,,,,,,,,,,,,,,
,WTIV,Release Blade,0.5,8333.333333333334,ACTION,7871.963074063696,TurbineInstallation,,,,,,,,,,,,,,,,,
,WTIV,Lift Blade,1.5,25000.0,ACTION,7873.463074063696,TurbineInstallation,22.5,150.0,,TurbineInstallation,5.0,25.0,10.0,10.0,2.0,1.0,2.0,2.0,1.0,2.0,0.75,0.5,1.5
,WTIV,Attach Blade,1.5,25000.0,ACTION,7874.963074063696,TurbineInstallation,22.5,150.0,,TurbineInstallation,5.0,25.0,10.0,10.0,2.0,1.0,2.0,2.0,1.0,2.0,0.75,0.5,1.5
,WTIV,Release Blade,0.5,8333.333333333334,ACTION,7875.463074063696,TurbineInstallation,,,,,,,,,,,,,,,,,
,WTIV,Lift Blade,1.5,25000.0,ACTION,7876.963074063696,TurbineInstallation,22.5,150.0,,TurbineInstallation,5.0,25.0,10.0,10.0,2.0,1.0,2.0,2.0,1.0,2.0,0.75,0.5,1.5
,WTIV,Attach Blade,1.5,25000.0,ACTION,7878.463074063696,TurbineInstallation,22.5,150.0,,TurbineInstallation,5.0,25.0,10.0,10.0,2.0,1.0,2.0,2.0,1.0,2.0,0.75,0.5,1.5
,WTIV,Release Blade,0.5,8333.333333333334,ACTION,7878.963074063696,TurbineInstallation,,,,,,,,,,,,,,,,,
,WTIV,Lift Blade,1.5,25000.0,ACTION,7880.463074063696,TurbineInstallation,22.5,150.0,,TurbineInstallation,5.0,25.0,10.0,10.0,2.0,1.0,2.0,2.0,1.0,2.0,0.75,0.5,1.5
,WTIV,Attach Blade,1.5,25000.0,ACTION,7881.963074063696,TurbineInstallation,22.5,150.0,,TurbineInstallation,5.0,25.0,10.0,10.0,2.0,1.0,2.0,2.0,1.0,2.0,0.75,0.5,1.5
,WTIV,Jackdown,5.416666666666667,90277.7777777778,ACTION,7887.379740730363,TurbineInstallation,22.5,150.0,,TurbineInstallation,5.0,25.0,10.0,10.0,2.0,1.0,2.0,2.0,1.0,2.0,0.75,0.5,1.5
,WTIV,Transit,43.24324324324324,720720.7207207207,ACTION,7930.622983973606,TurbineInstallation,,,,,,,,,,,,,,,,,
,WTIV,Fasten Tower Section,2.0,33333.333333333336,ACTION,7932.622983973606,TurbineInstallation,22.5,150.0,,TurbineInstallation,5.0,25.0,10.0,10.0,2.0,1.0,2.0,2.0,1.0,2.0,0.75,0.5,1.5
,WTIV,Fasten Tower Section,2.0,33333.333333333336,ACTION,7934.622983973606,TurbineInstallation,22.5,150.0,,TurbineInstallation,5.0,25.0,10.0,10.0,2.0,1.0,2.0,2.0,1.0,2.0,0.75,0.5,1.5
,WTIV,Fasten Tower Section,2.0,33333.333333333336,ACTION,7936.622983973606,TurbineInstallation,22.5,150.0,,TurbineInstallation,5.0,25.0,10.0,10.0,2.0,1.0,2.0,2.0,1.0,2.0,0.75,0.5,1.5
,WTIV,Fasten Tower Section,2.0,33333.333333333336,ACTION,7938.622983973606,TurbineInstallation,22.5,150.0,,TurbineInstallation,5.0,25.0,10.0,10.0,2.0,1.0,2.0,2.0,1.0,2.0,0.75,0.5,1.5
,WTIV,Fasten Nacelle,2.0,33333.333333333336,ACTION,7940.622983973606,TurbineInstallation,22.5,150.0,,TurbineInstallation,5.0,25.0,10.0,10.0,2.0,1.0,2.0,2.0,1.0,2.0,0.75,0.5,1.5
,WTIV,Fasten Blade,0.75,12500.0,ACTION,7941.372983973606,TurbineInstallation,22.5,150.0,,TurbineInstallation,5.0,25.0,10.0,10.0,2.0,1.0,2.0,2.0,1.0,2.0,0.75,0.5,1.5
,WTIV,Fasten Blade,0.75,12500.0,ACTION,7942.122983973606,TurbineInstallation,22.5,150.0,,TurbineInstallation,5.0,25.0,10.0,10.0,2.0,1.0,2.0,2.0,1.0,2.0,0.75,0.5,1.5
,WTIV,Fasten Blade,0.75,12500.0,ACTION,7942.872983973606,TurbineInstallation,22.5,150.0,,TurbineInstallation,5.0,25.0,10.0,10.0,2.0,1.0,2.0,2.0,1.0,2.0,0.75,0.5,1.5
,WTIV,Fasten Tower Section,2.0,33333.333333333336,ACTION,7944.872983973606,TurbineInstallation,22.5,150.0,,TurbineInstallation,5.0,25.0,10.0,10.0,2.0,1.0,2.0,2.0,1.0,2.0,0.75,0.5,1.5
,WTIV,Fasten Tower Section,2.0,33333.333333333336,ACTION,7946.872983973606,TurbineInstallation,22.5,150.0,,TurbineInstallation,5.0,25.0,10.0,10.0,2.0,1.0,2.0,2.0,1.0,2.0,0.75,0.5,1.5
,WTIV,Fasten Tower Section,2.0,33333.333333333336,ACTION,7948.872983973606,TurbineInstallation,22.5,150.0,,TurbineInstallation,5.0,25.0,10.0,10.0,2.0,1.0,2.0,2.0,1.0,2.0,0.75,0.5,1.5
,WTIV,Fasten Tower Section,2.0,33333.333333333336,ACTION,7950.872983973606,TurbineInstallation,22.5,150.0,,TurbineInstallation,5.0,25.0,10.0,10.0,2.0,1.0,2.0,2.0,1.0,2.0,0.75,0.5,1.5
,WTIV,Fasten Nacelle,2.0,33333.333333333336,ACTION,7952.872983973606,TurbineInstallation,22.5,150.0,,TurbineInstallation,5.0,25.0,10.0,10.0,2.0,1.0,2.0,2.0,1.0,2.0,0.75,0.5,1.5
,WTIV,Fasten Blade,0.75,12500.0,ACTION,7953.622983973606,TurbineInstallation,22.5,150.0,,TurbineInstallation,5.0,25.0,10.0,10.0,2.0,1.0,2.0,2.0,1.0,2.0,0.75,0.5,1.5
,WTIV,Fasten Blade,0.75,12500.0,ACTION,7954.372983973606,TurbineInstallation,22.5,150.0,,TurbineInstallation,5.0,25.0,10.0,10.0,2.0,1.0,2.0,2.0,1.0,2.0,0.75,0.5,1.5
,WTIV,Fasten Blade,0.75,12500.0,ACTION,7955.122983973606,TurbineInstallation,22.5,150.0,,TurbineInstallation,5.0,25.0,10.0,10.0,2.0,1.0,2.0,2.0,1.0,2.0,0.75,0.5,1.5
,WTIV,Fasten Tower Section,2.0,33333.333333333336,ACTION,7957.122983973606,TurbineInstallation,22.5,150.0,,TurbineInstallation,5.0,25.0,10.0,10.0,2.0,1.0,2.0,2.0,1.0,2.0,0.75,0.5,1.5
